dteday,time_of_day,cnt
2011-01-01,Afternoon,487
2011-01-01,Evening,175
2011-01-01,Morning,120
2011-01-01,Night,203
2011-01-02,Afternoon,377
2011-01-02,Evening,170
2011-01-02,Morning,154
2011-01-02,Night,100
2011-01-03,Afternoon,347
2011-01-03,Evening,476
2011-01-03,Morning,434
2011-01-03,Night,92
2011-01-04,Afternoon,386
2011-01-04,Evening,560
2011-01-04,Morning,512
2011-01-04,Night,104
2011-01-05,Afternoon,363
2011-01-05,Evening,580
2011-01-05,Morning,537
2011-01-05,Night,120
2011-01-06,Afternoon,369
2011-01-06,Evening,516
2011-01-06,Morning,580
2011-01-06,Night,141
2011-01-07,Afternoon,341
2011-01-07,Evening,456
2011-01-07,Morning,597
2011-01-07,Night,116
2011-01-08,Afternoon,445
2011-01-08,Evening,182
2011-01-08,Morning,174
2011-01-08,Night,158
2011-01-09,Afternoon,404
2011-01-09,Evening,189
2011-01-09,Morning,135
2011-01-09,Night,94
2011-01-10,Afternoon,272
2011-01-10,Evening,502
2011-01-10,Morning,454
2011-01-10,Night,93
2011-01-11,Afternoon,295
2011-01-11,Evening,314
2011-01-11,Morning,568
2011-01-11,Night,86
2011-01-12,Afternoon,265
2011-01-12,Evening,415
2011-01-12,Morning,358
2011-01-12,Night,124
2011-01-13,Afternoon,315
2011-01-13,Evening,469
2011-01-13,Morning,519
2011-01-13,Night,103
2011-01-14,Afternoon,360
2011-01-14,Evening,458
2011-01-14,Morning,467
2011-01-14,Night,136
2011-01-15,Afternoon,565
2011-01-15,Evening,282
2011-01-15,Morning,201
2011-01-15,Night,200
2011-01-16,Afternoon,525
2011-01-16,Evening,290
2011-01-16,Morning,228
2011-01-16,Night,161
2011-01-17,Afternoon,434
2011-01-17,Evening,256
2011-01-17,Morning,220
2011-01-17,Night,90
2011-01-18,Afternoon,149
2011-01-18,Evening,440
2011-01-18,Morning,0
2011-01-18,Night,94
2011-01-19,Afternoon,409
2011-01-19,Evening,546
2011-01-19,Morning,534
2011-01-19,Night,161
2011-01-20,Afternoon,424
2011-01-20,Evening,678
2011-01-20,Morning,659
2011-01-20,Night,166
2011-01-21,Afternoon,375
2011-01-21,Evening,430
2011-01-21,Morning,605
2011-01-21,Night,133
2011-01-22,Afternoon,415
2011-01-22,Evening,225
2011-01-22,Morning,193
2011-01-22,Night,148
2011-01-23,Afternoon,455
2011-01-23,Evening,189
2011-01-23,Morning,210
2011-01-23,Night,132
2011-01-24,Afternoon,295
2011-01-24,Evening,524
2011-01-24,Morning,469
2011-01-24,Night,128
2011-01-25,Afternoon,467
2011-01-25,Evening,712
2011-01-25,Morning,651
2011-01-25,Night,155
2011-01-26,Afternoon,210
2011-01-26,Evening,26
2011-01-26,Morning,238
2011-01-26,Night,32
2011-01-27,Afternoon,24
2011-01-27,Evening,326
2011-01-27,Morning,0
2011-01-27,Night,81
2011-01-28,Afternoon,219
2011-01-28,Evening,409
2011-01-28,Morning,417
2011-01-28,Night,122
2011-01-29,Afternoon,469
2011-01-29,Evening,260
2011-01-29,Morning,194
2011-01-29,Night,175
2011-01-30,Afternoon,535
2011-01-30,Evening,230
2011-01-30,Morning,179
2011-01-30,Night,152
2011-01-31,Afternoon,338
2011-01-31,Evening,506
2011-01-31,Morning,531
2011-01-31,Night,126
2011-02-01,Afternoon,277
2011-02-01,Evening,526
2011-02-01,Morning,426
2011-02-01,Night,131
2011-02-02,Afternoon,381
2011-02-02,Evening,538
2011-02-02,Morning,461
2011-02-02,Night,146
2011-02-03,Afternoon,305
2011-02-03,Evening,527
2011-02-03,Morning,565
2011-02-03,Night,153
2011-02-04,Afternoon,448
2011-02-04,Evening,534
2011-02-04,Morning,584
2011-02-04,Night,142
2011-02-05,Afternoon,310
2011-02-05,Evening,314
2011-02-05,Morning,128
2011-02-05,Night,253
2011-02-06,Afternoon,856
2011-02-06,Evening,246
2011-02-06,Morning,284
2011-02-06,Night,237
2011-02-07,Afternoon,354
2011-02-07,Evening,607
2011-02-07,Morning,585
2011-02-07,Night,166
2011-02-08,Afternoon,313
2011-02-08,Evening,485
2011-02-08,Morning,617
2011-02-08,Night,115
2011-02-09,Afternoon,331
2011-02-09,Evening,508
2011-02-09,Morning,571
2011-02-09,Night,195
2011-02-10,Afternoon,309
2011-02-10,Evening,534
2011-02-10,Morning,511
2011-02-10,Night,184
2011-02-11,Afternoon,464
2011-02-11,Evening,549
2011-02-11,Morning,566
2011-02-11,Night,167
2011-02-12,Afternoon,694
2011-02-12,Evening,282
2011-02-12,Morning,285
2011-02-12,Night,211
2011-02-13,Afternoon,763
2011-02-13,Evening,328
2011-02-13,Morning,284
2011-02-13,Night,214
2011-02-14,Afternoon,544
2011-02-14,Evening,616
2011-02-14,Morning,621
2011-02-14,Night,132
2011-02-15,Afternoon,415
2011-02-15,Evening,664
2011-02-15,Morning,581
2011-02-15,Night,155
2011-02-16,Afternoon,500
2011-02-16,Evening,756
2011-02-16,Morning,635
2011-02-16,Night,224
2011-02-17,Afternoon,557
2011-02-17,Evening,810
2011-02-17,Morning,827
2011-02-17,Night,281
2011-02-18,Afternoon,956
2011-02-18,Evening,837
2011-02-18,Morning,822
2011-02-18,Night,312
2011-02-19,Afternoon,761
2011-02-19,Evening,321
2011-02-19,Morning,360
2011-02-19,Night,193
2011-02-20,Afternoon,907
2011-02-20,Evening,331
2011-02-20,Morning,348
2011-02-20,Night,226
2011-02-21,Afternoon,455
2011-02-21,Evening,224
2011-02-21,Morning,321
2011-02-21,Night,107
2011-02-22,Afternoon,323
2011-02-22,Evening,586
2011-02-22,Morning,361
2011-02-22,Night,180
2011-02-23,Afternoon,398
2011-02-23,Evening,681
2011-02-23,Morning,634
2011-02-23,Night,204
2011-02-24,Afternoon,386
2011-02-24,Evening,518
2011-02-24,Morning,691
2011-02-24,Night,212
2011-02-25,Afternoon,440
2011-02-25,Evening,498
2011-02-25,Morning,347
2011-02-25,Night,176
2011-02-26,Afternoon,881
2011-02-26,Evening,482
2011-02-26,Morning,381
2011-02-26,Night,225
2011-02-27,Afternoon,1263
2011-02-27,Evening,497
2011-02-27,Morning,339
2011-02-27,Night,303
2011-02-28,Afternoon,170
2011-02-28,Evening,335
2011-02-28,Morning,701
2011-02-28,Night,240
2011-03-01,Afternoon,409
2011-03-01,Evening,673
2011-03-01,Morning,617
2011-03-01,Night,152
2011-03-02,Afternoon,552
2011-03-02,Evening,714
2011-03-02,Morning,708
2011-03-02,Night,160
2011-03-03,Afternoon,369
2011-03-03,Evening,545
2011-03-03,Morning,625
2011-03-03,Night,146
2011-03-04,Afternoon,503
2011-03-04,Evening,609
2011-03-04,Morning,652
2011-03-04,Night,180
2011-03-05,Afternoon,964
2011-03-05,Evening,475
2011-03-05,Morning,392
2011-03-05,Night,246
2011-03-06,Afternoon,241
2011-03-06,Evening,70
2011-03-06,Morning,131
2011-03-06,Night,163
2011-03-07,Afternoon,461
2011-03-07,Evening,703
2011-03-07,Morning,589
2011-03-07,Night,119
2011-03-08,Afternoon,489
2011-03-08,Evening,709
2011-03-08,Morning,740
2011-03-08,Night,195
2011-03-09,Afternoon,459
2011-03-09,Evening,607
2011-03-09,Morning,704
2011-03-09,Night,121
2011-03-10,Afternoon,93
2011-03-10,Evening,287
2011-03-10,Morning,148
2011-03-10,Night,95
2011-03-11,Afternoon,505
2011-03-11,Evening,570
2011-03-11,Morning,727
2011-03-11,Night,175
2011-03-12,Afternoon,907
2011-03-12,Evening,556
2011-03-12,Morning,401
2011-03-12,Night,268
2011-03-13,Afternoon,1225
2011-03-13,Evening,566
2011-03-13,Morning,396
2011-03-13,Night,230
2011-03-14,Afternoon,456
2011-03-14,Evening,785
2011-03-14,Morning,660
2011-03-14,Night,145
2011-03-15,Afternoon,491
2011-03-15,Evening,682
2011-03-15,Morning,760
2011-03-15,Night,123
2011-03-16,Afternoon,539
2011-03-16,Evening,779
2011-03-16,Morning,695
2011-03-16,Night,179
2011-03-17,Afternoon,602
2011-03-17,Evening,967
2011-03-17,Morning,852
2011-03-17,Night,323
2011-03-18,Afternoon,921
2011-03-18,Evening,1002
2011-03-18,Morning,935
2011-03-18,Night,381
2011-03-19,Afternoon,1497
2011-03-19,Evening,757
2011-03-19,Morning,485
2011-03-19,Night,378
2011-03-20,Afternoon,1242
2011-03-20,Evening,528
2011-03-20,Morning,481
2011-03-20,Night,220
2011-03-21,Afternoon,542
2011-03-21,Evening,891
2011-03-21,Morning,418
2011-03-21,Night,226
2011-03-22,Afternoon,627
2011-03-22,Evening,918
2011-03-22,Morning,932
2011-03-22,Night,226
2011-03-23,Afternoon,500
2011-03-23,Evening,745
2011-03-23,Morning,761
2011-03-23,Night,115
2011-03-24,Afternoon,452
2011-03-24,Evening,703
2011-03-24,Morning,515
2011-03-24,Night,195
2011-03-25,Afternoon,688
2011-03-25,Evening,639
2011-03-25,Morning,691
2011-03-25,Night,192
2011-03-26,Afternoon,1149
2011-03-26,Evening,579
2011-03-26,Morning,518
2011-03-26,Night,250
2011-03-27,Afternoon,789
2011-03-27,Evening,456
2011-03-27,Morning,271
2011-03-27,Night,177
2011-03-28,Afternoon,446
2011-03-28,Evening,778
2011-03-28,Morning,659
2011-03-28,Night,145
2011-03-29,Afternoon,519
2011-03-29,Evening,915
2011-03-29,Morning,790
2011-03-29,Night,201
2011-03-30,Afternoon,364
2011-03-30,Evening,317
2011-03-30,Morning,762
2011-03-30,Night,93
2011-03-31,Afternoon,384
2011-03-31,Evening,560
2011-03-31,Morning,587
2011-03-31,Night,154
2011-04-01,Afternoon,570
2011-04-01,Evening,735
2011-04-01,Morning,678
2011-04-01,Night,244
2011-04-02,Afternoon,843
2011-04-02,Evening,596
2011-04-02,Morning,529
2011-04-02,Night,284
2011-04-03,Afternoon,1624
2011-04-03,Evening,669
2011-04-03,Morning,733
2011-04-03,Night,223
2011-04-04,Afternoon,751
2011-04-04,Evening,1203
2011-04-04,Morning,921
2011-04-04,Night,240
2011-04-05,Afternoon,368
2011-04-05,Evening,791
2011-04-05,Morning,427
2011-04-05,Night,209
2011-04-06,Afternoon,647
2011-04-06,Evening,1054
2011-04-06,Morning,854
2011-04-06,Night,253
2011-04-07,Afternoon,818
2011-04-07,Evening,1105
2011-04-07,Morning,931
2011-04-07,Night,287
2011-04-08,Afternoon,222
2011-04-08,Evening,326
2011-04-08,Morning,734
2011-04-08,Night,189
2011-04-09,Afternoon,1028
2011-04-09,Evening,657
2011-04-09,Morning,466
2011-04-09,Night,304
2011-04-10,Afternoon,1359
2011-04-10,Evening,699
2011-04-10,Morning,506
2011-04-10,Night,331
2011-04-11,Afternoon,794
2011-04-11,Evening,1285
2011-04-11,Morning,929
2011-04-11,Night,340
2011-04-12,Afternoon,419
2011-04-12,Evening,748
2011-04-12,Morning,632
2011-04-12,Night,235
2011-04-13,Afternoon,485
2011-04-13,Evening,931
2011-04-13,Morning,445
2011-04-13,Night,301
2011-04-14,Afternoon,785
2011-04-14,Evening,1153
2011-04-14,Morning,988
2011-04-14,Night,341
2011-04-15,Afternoon,948
2011-04-15,Evening,921
2011-04-15,Morning,945
2011-04-15,Night,312
2011-04-16,Afternoon,264
2011-04-16,Evening,177
2011-04-16,Morning,162
2011-04-16,Night,192
2011-04-17,Afternoon,1789
2011-04-17,Evening,934
2011-04-17,Morning,687
2011-04-17,Night,334
2011-04-18,Afternoon,878
2011-04-18,Evening,1241
2011-04-18,Morning,936
2011-04-18,Night,374
2011-04-19,Afternoon,658
2011-04-19,Evening,1276
2011-04-19,Morning,931
2011-04-19,Night,339
2011-04-20,Afternoon,870
2011-04-20,Evening,1481
2011-04-20,Morning,1158
2011-04-20,Night,435
2011-04-21,Afternoon,1133
2011-04-21,Evening,1461
2011-04-21,Morning,1079
2011-04-21,Night,516
2011-04-22,Afternoon,293
2011-04-22,Evening,222
2011-04-22,Morning,1028
2011-04-22,Night,140
2011-04-23,Afternoon,1817
2011-04-23,Evening,1225
2011-04-23,Morning,513
2011-04-23,Night,481
2011-04-24,Afternoon,1977
2011-04-24,Evening,900
2011-04-24,Morning,915
2011-04-24,Night,399
2011-04-25,Afternoon,951
2011-04-25,Evening,1639
2011-04-25,Morning,1078
2011-04-25,Night,405
2011-04-26,Afternoon,961
2011-04-26,Evening,1611
2011-04-26,Morning,1306
2011-04-26,Night,522
2011-04-27,Afternoon,827
2011-04-27,Evening,1411
2011-04-27,Morning,1220
2011-04-27,Night,414
2011-04-28,Afternoon,803
2011-04-28,Evening,1658
2011-04-28,Morning,1033
2011-04-28,Night,564
2011-04-29,Afternoon,1330
2011-04-29,Evening,1411
2011-04-29,Morning,1300
2011-04-29,Night,554
2011-04-30,Afternoon,2286
2011-04-30,Evening,1389
2011-04-30,Morning,923
2011-04-30,Night,714
2011-05-01,Afternoon,1331
2011-05-01,Evening,654
2011-05-01,Morning,770
2011-05-01,Night,596
2011-05-02,Afternoon,962
2011-05-02,Evening,1587
2011-05-02,Morning,1072
2011-05-02,Night,780
2011-05-03,Afternoon,994
2011-05-03,Evening,1716
2011-05-03,Morning,1300
2011-05-03,Night,441
2011-05-04,Afternoon,698
2011-05-04,Evening,1293
2011-05-04,Morning,304
2011-05-04,Night,338
2011-05-05,Afternoon,958
2011-05-05,Evening,1672
2011-05-05,Morning,1290
2011-05-05,Night,513
2011-05-06,Afternoon,1316
2011-05-06,Evening,1505
2011-05-06,Morning,1250
2011-05-06,Night,537
2011-05-07,Afternoon,1907
2011-05-07,Evening,1129
2011-05-07,Morning,1038
2011-05-07,Night,640
2011-05-08,Afternoon,1881
2011-05-08,Evening,1032
2011-05-08,Morning,864
2011-05-08,Night,556
2011-05-09,Afternoon,1034
2011-05-09,Evening,1745
2011-05-09,Morning,1145
2011-05-09,Night,438
2011-05-10,Afternoon,1102
2011-05-10,Evening,1886
2011-05-10,Morning,1337
2011-05-10,Night,478
2011-05-11,Afternoon,1064
2011-05-11,Evening,1207
2011-05-11,Morning,1377
2011-05-11,Night,534
2011-05-12,Afternoon,1121
2011-05-12,Evening,1761
2011-05-12,Morning,1397
2011-05-12,Night,585
2011-05-13,Afternoon,1137
2011-05-13,Evening,1311
2011-05-13,Morning,1160
2011-05-13,Night,497
2011-05-14,Afternoon,1332
2011-05-14,Evening,981
2011-05-14,Morning,691
2011-05-14,Night,405
2011-05-15,Afternoon,2159
2011-05-15,Evening,1051
2011-05-15,Morning,825
2011-05-15,Night,518
2011-05-16,Afternoon,1007
2011-05-16,Evening,1233
2011-05-16,Morning,1282
2011-05-16,Night,436
2011-05-17,Afternoon,1009
2011-05-17,Evening,1716
2011-05-17,Morning,1010
2011-05-17,Night,388
2011-05-18,Afternoon,775
2011-05-18,Evening,1598
2011-05-18,Morning,1168
2011-05-18,Night,314
2011-05-19,Afternoon,1021
2011-05-19,Evening,1752
2011-05-19,Morning,1383
2011-05-19,Night,419
2011-05-20,Afternoon,1256
2011-05-20,Evening,1549
2011-05-20,Morning,1559
2011-05-20,Night,553
2011-05-21,Afternoon,2388
2011-05-21,Evening,1437
2011-05-21,Morning,1168
2011-05-21,Night,812
2011-05-22,Afternoon,1776
2011-05-22,Evening,1195
2011-05-22,Morning,1025
2011-05-22,Night,664
2011-05-23,Afternoon,1050
2011-05-23,Evening,1550
2011-05-23,Morning,1220
2011-05-23,Night,454
2011-05-24,Afternoon,978
2011-05-24,Evening,1747
2011-05-24,Morning,1305
2011-05-24,Night,462
2011-05-25,Afternoon,1061
2011-05-25,Evening,1863
2011-05-25,Morning,1495
2011-05-25,Night,559
2011-05-26,Afternoon,1012
2011-05-26,Evening,1672
2011-05-26,Morning,1419
2011-05-26,Night,574
2011-05-27,Afternoon,1466
2011-05-27,Evening,1313
2011-05-27,Morning,1325
2011-05-27,Night,575
2011-05-28,Afternoon,1901
2011-05-28,Evening,1174
2011-05-28,Morning,980
2011-05-28,Night,703
2011-05-29,Afternoon,1908
2011-05-29,Evening,1217
2011-05-29,Morning,869
2011-05-29,Night,794
2011-05-30,Afternoon,1663
2011-05-30,Evening,1015
2011-05-30,Morning,866
2011-05-30,Night,554
2011-05-31,Afternoon,873
2011-05-31,Evening,1448
2011-05-31,Morning,1166
2011-05-31,Night,495
2011-06-01,Afternoon,886
2011-06-01,Evening,1315
2011-06-01,Morning,1321
2011-06-01,Night,452
2011-06-02,Afternoon,1126
2011-06-02,Evening,1813
2011-06-02,Morning,1444
2011-06-02,Night,585
2011-06-03,Afternoon,1308
2011-06-03,Evening,1806
2011-06-03,Morning,1496
2011-06-03,Night,702
2011-06-04,Afternoon,2171
2011-06-04,Evening,1209
2011-06-04,Morning,1158
2011-06-04,Night,804
2011-06-05,Afternoon,1902
2011-06-05,Evening,1389
2011-06-05,Morning,902
2011-06-05,Night,713
2011-06-06,Afternoon,910
2011-06-06,Evening,1878
2011-06-06,Morning,1274
2011-06-06,Night,486
2011-06-07,Afternoon,1016
2011-06-07,Evening,1860
2011-06-07,Morning,1460
2011-06-07,Night,497
2011-06-08,Afternoon,801
2011-06-08,Evening,1629
2011-06-08,Morning,1397
2011-06-08,Night,574
2011-06-09,Afternoon,698
2011-06-09,Evening,1455
2011-06-09,Morning,1264
2011-06-09,Night,498
2011-06-10,Afternoon,1058
2011-06-10,Evening,1536
2011-06-10,Morning,1328
2011-06-10,Night,664
2011-06-11,Afternoon,1882
2011-06-11,Evening,1162
2011-06-11,Morning,1086
2011-06-11,Night,836
2011-06-12,Afternoon,1818
2011-06-12,Evening,937
2011-06-12,Morning,1010
2011-06-12,Night,695
2011-06-13,Afternoon,1134
2011-06-13,Evening,1941
2011-06-13,Morning,1439
2011-06-13,Night,506
2011-06-14,Afternoon,1045
2011-06-14,Evening,1790
2011-06-14,Morning,1456
2011-06-14,Night,600
2011-06-15,Afternoon,1054
2011-06-15,Evening,1991
2011-06-15,Morning,1516
2011-06-15,Night,619
2011-06-16,Afternoon,963
2011-06-16,Evening,1125
2011-06-16,Morning,1245
2011-06-16,Night,434
2011-06-17,Afternoon,1260
2011-06-17,Evening,1562
2011-06-17,Morning,1389
2011-06-17,Night,633
2011-06-18,Afternoon,1916
2011-06-18,Evening,1344
2011-06-18,Morning,1088
2011-06-18,Night,771
2011-06-19,Afternoon,1816
2011-06-19,Evening,1236
2011-06-19,Morning,997
2011-06-19,Night,695
2011-06-20,Afternoon,1020
2011-06-20,Evening,1850
2011-06-20,Morning,700
2011-06-20,Night,440
2011-06-21,Afternoon,1053
2011-06-21,Evening,1859
2011-06-21,Morning,1457
2011-06-21,Night,466
2011-06-22,Afternoon,884
2011-06-22,Evening,1666
2011-06-22,Morning,1378
2011-06-22,Night,579
2011-06-23,Afternoon,959
2011-06-23,Evening,1861
2011-06-23,Morning,1373
2011-06-23,Night,597
2011-06-24,Afternoon,1194
2011-06-24,Evening,1682
2011-06-24,Morning,1424
2011-06-24,Night,691
2011-06-25,Afternoon,1948
2011-06-25,Evening,1350
2011-06-25,Morning,1016
2011-06-25,Night,888
2011-06-26,Afternoon,2186
2011-06-26,Evening,1333
2011-06-26,Morning,1074
2011-06-26,Night,712
2011-06-27,Afternoon,969
2011-06-27,Evening,1896
2011-06-27,Morning,1311
2011-06-27,Night,532
2011-06-28,Afternoon,978
2011-06-28,Evening,1678
2011-06-28,Morning,1518
2011-06-28,Night,474
2011-06-29,Afternoon,1179
2011-06-29,Evening,1892
2011-06-29,Morning,1531
2011-06-29,Night,623
2011-06-30,Afternoon,1191
2011-06-30,Evening,1975
2011-06-30,Morning,1584
2011-06-30,Night,765
2011-07-01,Afternoon,1666
2011-07-01,Evening,1470
2011-07-01,Morning,1517
2011-07-01,Night,709
2011-07-02,Afternoon,1899
2011-07-02,Evening,1321
2011-07-02,Morning,1030
2011-07-02,Night,869
2011-07-03,Afternoon,1990
2011-07-03,Evening,898
2011-07-03,Morning,956
2011-07-03,Night,805
2011-07-04,Afternoon,2138
