dteday,time_of_day,cnt
2011-07-04,Evening,1615
2011-07-04,Morning,1009
2011-07-04,Night,1281
2011-07-05,Afternoon,1025
2011-07-05,Evening,1693
2011-07-05,Morning,1354
2011-07-05,Night,593
2011-07-06,Afternoon,915
2011-07-06,Evening,1865
2011-07-06,Morning,1255
2011-07-06,Night,594
2011-07-07,Afternoon,917
2011-07-07,Evening,1781
2011-07-07,Morning,1307
2011-07-07,Night,587
2011-07-08,Afternoon,931
2011-07-08,Evening,1003
2011-07-08,Morning,1462
2011-07-08,Night,644
2011-07-09,Afternoon,1973
2011-07-09,Evening,1399
2011-07-09,Morning,1107
2011-07-09,Night,857
2011-07-10,Afternoon,1826
2011-07-10,Evening,1297
2011-07-10,Morning,923
2011-07-10,Night,835
2011-07-11,Afternoon,808
2011-07-11,Evening,1595
2011-07-11,Morning,1337
2011-07-11,Night,346
2011-07-12,Afternoon,773
2011-07-12,Evening,1584
2011-07-12,Morning,1311
2011-07-12,Night,590
2011-07-13,Afternoon,635
2011-07-13,Evening,1712
2011-07-13,Morning,1373
2011-07-13,Night,622
2011-07-14,Afternoon,1032
2011-07-14,Evening,1921
2011-07-14,Morning,1477
2011-07-14,Night,654
2011-07-15,Afternoon,1348
2011-07-15,Evening,1820
2011-07-15,Morning,1564
2011-07-15,Night,806
2011-07-16,Afternoon,2246
2011-07-16,Evening,1605
2011-07-16,Morning,1166
2011-07-16,Night,906
2011-07-17,Afternoon,1963
2011-07-17,Evening,1400
2011-07-17,Morning,1080
2011-07-17,Night,859
2011-07-18,Afternoon,884
2011-07-18,Evening,1824
2011-07-18,Morning,1220
2011-07-18,Night,530
2011-07-19,Afternoon,912
2011-07-19,Evening,1708
2011-07-19,Morning,1347
2011-07-19,Night,574
2011-07-20,Afternoon,768
2011-07-20,Evening,1643
2011-07-20,Morning,1341
2011-07-20,Night,580
2011-07-21,Afternoon,727
2011-07-21,Evening,1317
2011-07-21,Morning,1174
2011-07-21,Night,566
2011-07-22,Afternoon,654
2011-07-22,Evening,1052
2011-07-22,Morning,1121
2011-07-22,Night,560
2011-07-23,Afternoon,1152
2011-07-23,Evening,755
2011-07-23,Morning,732
2011-07-23,Night,646
2011-07-24,Afternoon,1268
2011-07-24,Evening,927
2011-07-24,Morning,792
2011-07-24,Night,619
2011-07-25,Afternoon,545
2011-07-25,Evening,1706
2011-07-25,Morning,1121
2011-07-25,Night,468
2011-07-26,Afternoon,893
2011-07-26,Evening,1771
2011-07-26,Morning,1355
2011-07-26,Night,571
2011-07-27,Afternoon,884
2011-07-27,Evening,1782
2011-07-27,Morning,1387
2011-07-27,Night,603
2011-07-28,Afternoon,878
2011-07-28,Evening,1543
2011-07-28,Morning,1384
2011-07-28,Night,585
2011-07-29,Afternoon,841
2011-07-29,Evening,1230
2011-07-29,Morning,1201
2011-07-29,Night,574
2011-07-30,Afternoon,1558
2011-07-30,Evening,1063
2011-07-30,Morning,945
2011-07-30,Night,909
2011-07-31,Afternoon,1557
2011-07-31,Evening,1173
2011-07-31,Morning,920
2011-07-31,Night,652
2011-08-01,Afternoon,801
2011-08-01,Evening,1775
2011-08-01,Morning,1172
2011-08-01,Night,518
2011-08-02,Afternoon,961
2011-08-02,Evening,1854
2011-08-02,Morning,1389
2011-08-02,Night,641
2011-08-03,Afternoon,720
2011-08-03,Evening,1325
2011-08-03,Morning,1227
2011-08-03,Night,302
2011-08-04,Afternoon,1032
2011-08-04,Evening,1730
2011-08-04,Morning,1246
2011-08-04,Night,568
2011-08-05,Afternoon,1205
2011-08-05,Evening,1679
2011-08-05,Morning,1377
2011-08-05,Night,605
2011-08-06,Afternoon,1908
2011-08-06,Evening,668
2011-08-06,Morning,1071
2011-08-06,Night,647
2011-08-07,Afternoon,1535
2011-08-07,Evening,834
2011-08-07,Morning,865
2011-08-07,Night,551
2011-08-08,Afternoon,891
2011-08-08,Evening,1758
2011-08-08,Morning,1212
2011-08-08,Night,465
2011-08-09,Afternoon,957
2011-08-09,Evening,1780
2011-08-09,Morning,1334
2011-08-09,Night,531
2011-08-10,Afternoon,1085
2011-08-10,Evening,1868
2011-08-10,Morning,1297
2011-08-10,Night,530
2011-08-11,Afternoon,1049
2011-08-11,Evening,1812
2011-08-11,Morning,1344
2011-08-11,Night,587
2011-08-12,Afternoon,1244
2011-08-12,Evening,1653
2011-08-12,Morning,1283
2011-08-12,Night,725
2011-08-13,Afternoon,1472
2011-08-13,Evening,981
2011-08-13,Morning,984
2011-08-13,Night,713
2011-08-14,Afternoon,1651
2011-08-14,Evening,1128
2011-08-14,Morning,565
2011-08-14,Night,476
2011-08-15,Afternoon,987
2011-08-15,Evening,1695
2011-08-15,Morning,1236
2011-08-15,Night,420
2011-08-16,Afternoon,998
2011-08-16,Evening,1826
2011-08-16,Morning,1395
2011-08-16,Night,506
2011-08-17,Afternoon,1016
2011-08-17,Evening,1735
2011-08-17,Morning,1383
2011-08-17,Night,560
2011-08-18,Afternoon,961
2011-08-18,Evening,989
2011-08-18,Morning,1356
2011-08-18,Night,499
2011-08-19,Afternoon,1223
2011-08-19,Evening,1175
2011-08-19,Morning,1319
2011-08-19,Night,436
2011-08-20,Afternoon,1925
2011-08-20,Evening,1316
2011-08-20,Morning,1043
2011-08-20,Night,907
2011-08-21,Afternoon,1245
2011-08-21,Evening,1044
2011-08-21,Morning,963
2011-08-21,Night,621
2011-08-22,Afternoon,1156
2011-08-22,Evening,1884
2011-08-22,Morning,1207
2011-08-22,Night,511
2011-08-23,Afternoon,2167
2011-08-23,Evening,1618
2011-08-23,Morning,1557
2011-08-23,Night,553
2011-08-24,Afternoon,1150
2011-08-24,Evening,1962
2011-08-24,Morning,1455
2011-08-24,Night,563
2011-08-25,Afternoon,444
2011-08-25,Evening,1217
2011-08-25,Morning,1380
2011-08-25,Night,501
2011-08-26,Afternoon,1291
2011-08-26,Evening,1411
2011-08-26,Morning,1368
2011-08-26,Night,591
2011-08-27,Afternoon,196
2011-08-27,Evening,16
2011-08-27,Morning,583
2011-08-27,Night,320
2011-08-28,Afternoon,2144
2011-08-28,Evening,1401
2011-08-28,Morning,441
2011-08-28,Night,348
2011-08-29,Afternoon,1109
2011-08-29,Evening,1782
2011-08-29,Morning,1248
2011-08-29,Night,495
2011-08-30,Afternoon,1208
2011-08-30,Evening,1950
2011-08-30,Morning,1527
2011-08-30,Night,519
2011-08-31,Afternoon,1158
2011-08-31,Evening,1908
2011-08-31,Morning,1486
2011-08-31,Night,506
2011-09-01,Afternoon,1128
2011-09-01,Evening,1882
2011-09-01,Morning,1505
2011-09-01,Night,600
2011-09-02,Afternoon,1549
2011-09-02,Evening,1293
2011-09-02,Morning,1363
2011-09-02,Night,522
2011-09-03,Afternoon,1752
2011-09-03,Evening,1224
2011-09-03,Morning,815
2011-09-03,Night,693
2011-09-04,Afternoon,1962
2011-09-04,Evening,1289
2011-09-04,Morning,932
2011-09-04,Night,757
2011-09-05,Afternoon,1636
2011-09-05,Evening,494
2011-09-05,Morning,863
2011-09-05,Night,358
2011-09-06,Afternoon,315
2011-09-06,Evening,1108
2011-09-06,Morning,1009
2011-09-06,Night,278
2011-09-07,Afternoon,260
2011-09-07,Evening,844
2011-09-07,Morning,771
2011-09-07,Night,121
2011-09-08,Afternoon,643
2011-09-08,Evening,322
2011-09-08,Morning,676
2011-09-08,Night,201
2011-09-09,Afternoon,818
2011-09-09,Evening,1474
2011-09-09,Morning,704
2011-09-09,Night,548
2011-09-10,Afternoon,2044
2011-09-10,Evening,1380
2011-09-10,Morning,1070
2011-09-10,Night,851
2011-09-11,Afternoon,1990
2011-09-11,Evening,1278
2011-09-11,Morning,1153
2011-09-11,Night,625
2011-09-12,Afternoon,1046
2011-09-12,Evening,1896
2011-09-12,Morning,1323
2011-09-12,Night,448
2011-09-13,Afternoon,1033
2011-09-13,Evening,1786
2011-09-13,Morning,1431
2011-09-13,Night,513
2011-09-14,Afternoon,967
2011-09-14,Evening,1827
2011-09-14,Morning,1483
2011-09-14,Night,508
2011-09-15,Afternoon,895
2011-09-15,Evening,985
2011-09-15,Morning,1373
2011-09-15,Night,406
2011-09-16,Afternoon,1260
2011-09-16,Evening,1588
2011-09-16,Morning,1362
2011-09-16,Night,550
2011-09-17,Afternoon,1677
2011-09-17,Evening,1120
2011-09-17,Morning,965
2011-09-17,Night,749
2011-09-18,Afternoon,1785
2011-09-18,Evening,1039
2011-09-18,Morning,848
2011-09-18,Night,602
2011-09-19,Afternoon,1004
2011-09-19,Evening,1713
2011-09-19,Morning,1352
2011-09-19,Night,470
2011-09-20,Afternoon,731
2011-09-20,Evening,1593
2011-09-20,Morning,829
2011-09-20,Night,488
2011-09-21,Afternoon,1019
2011-09-21,Evening,1387
2011-09-21,Morning,1461
2011-09-21,Night,485
2011-09-22,Afternoon,1034
2011-09-22,Evening,1819
2011-09-22,Morning,1345
2011-09-22,Night,597
2011-09-23,Afternoon,204
2011-09-23,Evening,760
2011-09-23,Morning,864
2011-09-23,Night,567
2011-09-24,Afternoon,2158
2011-09-24,Evening,1377
2011-09-24,Morning,1044
2011-09-24,Night,844
2011-09-25,Afternoon,1946
2011-09-25,Evening,1339
2011-09-25,Morning,935
2011-09-25,Night,790
2011-09-26,Afternoon,1072
2011-09-26,Evening,1757
2011-09-26,Morning,1343
2011-09-26,Night,458
2011-09-27,Afternoon,928
2011-09-27,Evening,1444
2011-09-27,Morning,1262
2011-09-27,Night,486
2011-09-28,Afternoon,977
2011-09-28,Evening,1589
2011-09-28,Morning,1043
2011-09-28,Night,298
2011-09-29,Afternoon,1091
2011-09-29,Evening,1830
2011-09-29,Morning,1357
2011-09-29,Night,561
2011-09-30,Afternoon,1391
2011-09-30,Evening,1706
2011-09-30,Morning,1499
2011-09-30,Night,606
2011-10-01,Afternoon,881
2011-10-01,Evening,560
2011-10-01,Morning,509
2011-10-01,Night,479
2011-10-02,Afternoon,1264
2011-10-02,Evening,590
2011-10-02,Morning,770
2011-10-02,Night,294
2011-10-03,Afternoon,704
2011-10-03,Evening,1426
2011-10-03,Morning,1116
2011-10-03,Night,324
2011-10-04,Afternoon,1058
2011-10-04,Evening,1715
2011-10-04,Morning,1285
2011-10-04,Night,398
2011-10-05,Afternoon,1087
2011-10-05,Evening,1804
2011-10-05,Morning,1439
2011-10-05,Night,496
2011-10-06,Afternoon,1154
2011-10-06,Evening,1709
2011-10-06,Morning,1378
2011-10-06,Night,524
2011-10-07,Afternoon,1485
2011-10-07,Evening,1519
2011-10-07,Morning,1418
2011-10-07,Night,563
2011-10-08,Afternoon,2343
2011-10-08,Evening,1202
2011-10-08,Morning,1157
2011-10-08,Night,707
2011-10-09,Afternoon,2250
2011-10-09,Evening,1347
2011-10-09,Morning,1160
2011-10-09,Night,754
2011-10-10,Afternoon,1886
2011-10-10,Evening,1493
2011-10-10,Morning,1239
2011-10-10,Night,499
2011-10-11,Afternoon,1027
2011-10-11,Evening,1695
2011-10-11,Morning,1408
2011-10-11,Night,433
2011-10-12,Afternoon,341
2011-10-12,Evening,622
2011-10-12,Morning,1227
2011-10-12,Night,226
2011-10-13,Afternoon,831
2011-10-13,Evening,1133
2011-10-13,Morning,621
2011-10-13,Night,328
2011-10-14,Afternoon,937
2011-10-14,Evening,1348
2011-10-14,Morning,859
2011-10-14,Night,500
2011-10-15,Afternoon,2142
2011-10-15,Evening,1230
2011-10-15,Morning,1112
2011-10-15,Night,733
2011-10-16,Afternoon,2222
2011-10-16,Evening,1144
2011-10-16,Morning,1078
2011-10-16,Night,597
2011-10-17,Afternoon,1086
2011-10-17,Evening,1700
2011-10-17,Morning,1373
2011-10-17,Night,411
2011-10-18,Afternoon,1098
2011-10-18,Evening,1739
2011-10-18,Morning,1446
2011-10-18,Night,465
2011-10-19,Afternoon,654
2011-10-19,Evening,663
2011-10-19,Morning,786
2011-10-19,Night,321
2011-10-20,Afternoon,912
2011-10-20,Evening,1502
2011-10-20,Morning,1344
2011-10-20,Night,437
2011-10-21,Afternoon,1181
2011-10-21,Evening,1358
2011-10-21,Morning,1285
2011-10-21,Night,480
2011-10-22,Afternoon,1716
2011-10-22,Evening,1074
2011-10-22,Morning,884
2011-10-22,Night,634
2011-10-23,Afternoon,2028
2011-10-23,Evening,961
2011-10-23,Morning,889
2011-10-23,Night,503
2011-10-24,Afternoon,1111
2011-10-24,Evening,1466
2011-10-24,Morning,1282
2011-10-24,Night,328
2011-10-25,Afternoon,1117
2011-10-25,Evening,1689
2011-10-25,Morning,1361
2011-10-25,Night,520
2011-10-26,Afternoon,625
2011-10-26,Evening,1445
2011-10-26,Morning,1402
2011-10-26,Night,422
2011-10-27,Afternoon,533
2011-10-27,Evening,963
2011-10-27,Morning,799
2011-10-27,Night,364
2011-10-28,Afternoon,1149
2011-10-28,Evening,1161
2011-10-28,Morning,1206
2011-10-28,Night,231
2011-10-29,Afternoon,172
2011-10-29,Evening,160
2011-10-29,Morning,92
2011-10-29,Night,203
2011-10-30,Afternoon,1569
2011-10-30,Evening,703
2011-10-30,Morning,681
2011-10-30,Night,378
2011-10-31,Afternoon,903
2011-10-31,Evening,1318
2011-10-31,Morning,1147
2011-10-31,Night,301
2011-11-01,Afternoon,977
2011-11-01,Evening,1488
2011-11-01,Morning,1258
2011-11-01,Night,345
2011-11-02,Afternoon,975
2011-11-02,Evening,1496
2011-11-02,Morning,1347
2011-11-02,Night,368
2011-11-03,Afternoon,929
2011-11-03,Evening,1392
2011-11-03,Morning,1215
2011-11-03,Night,438
2011-11-04,Afternoon,1119
2011-11-04,Evening,1236
2011-11-04,Morning,1279
2011-11-04,Night,412
2011-11-05,Afternoon,1791
2011-11-05,Evening,940
2011-11-05,Morning,749
2011-11-05,Night,446
2011-11-06,Afternoon,1633
2011-11-06,Evening,708
2011-11-06,Morning,891
2011-11-06,Night,417
2011-11-07,Afternoon,978
2011-11-07,Evening,1457
2011-11-07,Morning,1271
2011-11-07,Night,329
2011-11-08,Afternoon,1037
2011-11-08,Evening,1420
2011-11-08,Morning,1373
2011-11-08,Night,375
2011-11-09,Afternoon,958
2011-11-09,Evening,1416
2011-11-09,Morning,1358
2011-11-09,Night,377
2011-11-10,Afternoon,462
2011-11-10,Evening,829
2011-11-10,Morning,1281
2011-11-10,Night,361
2011-11-11,Afternoon,1176
2011-11-11,Evening,826
2011-11-11,Morning,1009
2011-11-11,Night,357
2011-11-12,Afternoon,1901
2011-11-12,Evening,791
2011-11-12,Morning,846
2011-11-12,Night,529
2011-11-13,Afternoon,1693
2011-11-13,Evening,717
2011-11-13,Morning,821
2011-11-13,Night,486
2011-11-14,Afternoon,1100
2011-11-14,Evening,1550
2011-11-14,Morning,1379
2011-11-14,Night,457
2011-11-15,Afternoon,938
2011-11-15,Evening,1416
2011-11-15,Morning,1407
2011-11-15,Night,434
2011-11-16,Afternoon,362
2011-11-16,Evening,632
2011-11-16,Morning,616
2011-11-16,Night,207
2011-11-17,Afternoon,666
2011-11-17,Evening,1092
2011-11-17,Morning,996
2011-11-17,Night,299
2011-11-18,Afternoon,883
2011-11-18,Evening,1033
2011-11-18,Morning,1152
2011-11-18,Night,324
2011-11-19,Afternoon,1692
2011-11-19,Evening,785
2011-11-19,Morning,722
2011-11-19,Night,464
2011-11-20,Afternoon,1693
2011-11-20,Evening,618
2011-11-20,Morning,754
2011-11-20,Night,455
2011-11-21,Afternoon,647
2011-11-21,Evening,619
2011-11-21,Morning,1233
2011-11-21,Night,266
2011-11-22,Afternoon,178
2011-11-22,Evening,551
2011-11-22,Morning,626
2011-11-22,Night,252
2011-11-23,Afternoon,927
2011-11-23,Evening,498
2011-11-23,Morning,924
2011-11-23,Night,217
2011-11-24,Afternoon,756
2011-11-24,Evening,170
2011-11-24,Morning,424
2011-11-24,Night,145
2011-11-25,Afternoon,1398
2011-11-25,Evening,566
2011-11-25,Morning,590
2011-11-25,Night,238
2011-11-26,Afternoon,1522
2011-11-26,Evening,656
2011-11-26,Morning,544
2011-11-26,Night,346
2011-11-27,Afternoon,1522
2011-11-27,Evening,602
2011-11-27,Morning,619
2011-11-27,Night,328
2011-11-28,Afternoon,897
2011-11-28,Evening,1366
2011-11-28,Morning,1255
2011-11-28,Night,349
2011-11-29,Afternoon,292
2011-11-29,Evening,1146
2011-11-29,Morning,1151
2011-11-29,Night,325
2011-11-30,Afternoon,760
2011-11-30,Evening,1225
2011-11-30,Morning,1313
2011-11-30,Night,315
2011-12-01,Afternoon,807
2011-12-01,Evening,1241
2011-12-01,Morning,1293
2011-12-01,Night,386
2011-12-02,Afternoon,1056
2011-12-02,Evening,1238
2011-12-02,Morning,1271
2011-12-02,Night,375
2011-12-03,Afternoon,1635
2011-12-03,Evening,758
2011-12-03,Morning,700
2011-12-03,Night,521
2011-12-04,Afternoon,1635
2011-12-04,Evening,713
2011-12-04,Morning,685
2011-12-04,Night,452
2011-12-05,Afternoon,854
2011-12-05,Evening,1358
2011-12-05,Morning,1202
2011-12-05,Night,397
2011-12-06,Afternoon,334
2011-12-06,Evening,909
2011-12-06,Morning,1040
2011-12-06,Night,311
2011-12-07,Afternoon,152
2011-12-07,Evening,162
2011-12-07,Morning,300
2011-12-07,Night,91
2011-12-08,Afternoon,742
2011-12-08,Evening,1056
2011-12-08,Morning,1197
2011-12-08,Night,327
2011-12-09,Afternoon,967
2011-12-09,Evening,1029
2011-12-09,Morning,1193
2011-12-09,Night,431
2011-12-10,Afternoon,1402
2011-12-10,Evening,635
2011-12-10,Morning,678
2011-12-10,Night,475
2011-12-11,Afternoon,1270
2011-12-11,Evening,503
2011-12-11,Morning,617
2011-12-11,Night,353
2011-12-12,Afternoon,768
2011-12-12,Evening,1122
2011-12-12,Morning,1145
2011-12-12,Night,275
2011-12-13,Afternoon,786
2011-12-13,Evening,1208
2011-12-13,Morning,1194
2011-12-13,Night,335
2011-12-14,Afternoon,840
2011-12-14,Evening,1229
2011-12-14,Morning,1323
2011-12-14,Night,348
2011-12-15,Afternoon,666
2011-12-15,Evening,1209
2011-12-15,Morning,1355
2011-12-15,Night,479
2011-12-16,Afternoon,815
2011-12-16,Evening,1026
2011-12-16,Morning,1317
2011-12-16,Night,419
2011-12-17,Afternoon,1167
2011-12-17,Evening,534
2011-12-17,Morning,595
2011-12-17,Night,443
2011-12-18,Afternoon,1116
2011-12-18,Evening,513
2011-12-18,Morning,450
2011-12-18,Night,352
2011-12-19,Afternoon,787
2011-12-19,Evening,1189
2011-12-19,Morning,1095
2011-12-19,Night,332
2011-12-20,Afternoon,886
2011-12-20,Evening,1213
2011-12-20,Morning,1304
2011-12-20,Night,347
2011-12-21,Afternoon,332
2011-12-21,Evening,885
2011-12-21,Morning,1117
2011-12-21,Night,326
2011-12-22,Afternoon,1019
2011-12-22,Evening,819
2011-12-22,Morning,1123
2011-12-22,Night,107
2011-12-23,Afternoon,948
2011-12-23,Evening,361
2011-12-23,Morning,756
2011-12-23,Night,144
2011-12-24,Afternoon,496
2011-12-24,Evening,152
2011-12-24,Morning,234
2011-12-24,Night,129
2011-12-25,Afternoon,408
2011-12-25,Evening,116
2011-12-25,Morning,162
2011-12-25,Night,68
2011-12-26,Afternoon,621
2011-12-26,Evening,293
2011-12-26,Morning,268
2011-12-26,Night,135
2011-12-27,Afternoon,123
2011-12-27,Evening,409
2011-12-27,Morning,481
2011-12-27,Night,149
2011-12-28,Afternoon,703
2011-12-28,Evening,649
2011-12-28,Morning,775
2011-12-28,Night,175
2011-12-29,Afternoon,757
2011-12-29,Evening,678
2011-12-29,Morning,769
2011-12-29,Night,219
2011-12-30,Afternoon,1224
2011-12-30,Evening,627
2011-12-30,Morning,825
2011-12-30,Night,323
2011-12-31,Afternoon,1334
2011-12-31,Evening,385
2011-12-31,Morning,510
2011-12-31,Night,256
2012-01-01,Afternoon,1171
2012-01-01,Evening,405
2012-01-01,Morning,276
2012-01-01,Night,442
2012-01-02,Afternoon,851
2012-01-02,Evening,460
2012-01-02,Morning,439
2012-01-02,Night,201
2012-01-03,Afternoon,439
