dteday,time_of_day,cnt
2012-01-03,Evening,740
2012-01-03,Morning,909
2012-01-03,Night,148
2012-01-04,Afternoon,471
2012-01-04,Evening,877
2012-01-04,Morning,830
2012-01-04,Night,190
2012-01-05,Afternoon,671
2012-01-05,Evening,1237
2012-01-05,Morning,1104
2012-01-05,Night,260
2012-01-06,Afternoon,1089
2012-01-06,Evening,1344
2012-01-06,Morning,1230
2012-01-06,Night,435
2012-01-07,Afternoon,2183
2012-01-07,Evening,1004
2012-01-07,Morning,757
2012-01-07,Night,577
2012-01-08,Afternoon,1666
2012-01-08,Evening,638
2012-01-08,Morning,674
2012-01-08,Night,447
2012-01-09,Afternoon,351
2012-01-09,Evening,638
2012-01-09,Morning,1162
2012-01-09,Night,225
2012-01-10,Afternoon,800
2012-01-10,Evening,1326
2012-01-10,Morning,1174
2012-01-10,Night,298
2012-01-11,Afternoon,390
2012-01-11,Evening,382
2012-01-11,Morning,1272
2012-01-11,Night,133
2012-01-12,Afternoon,952
2012-01-12,Evening,1486
2012-01-12,Morning,1272
2012-01-12,Night,387
2012-01-13,Afternoon,808
2012-01-13,Evening,975
2012-01-13,Morning,1121
2012-01-13,Night,310
2012-01-14,Afternoon,1102
2012-01-14,Evening,492
2012-01-14,Morning,533
2012-01-14,Night,366
2012-01-15,Afternoon,1057
2012-01-15,Evening,471
2012-01-15,Morning,447
2012-01-15,Night,336
2012-01-16,Afternoon,966
2012-01-16,Evening,608
2012-01-16,Morning,531
2012-01-16,Night,193
2012-01-17,Afternoon,669
2012-01-17,Evening,1413
2012-01-17,Morning,494
2012-01-17,Night,359
2012-01-18,Afternoon,702
2012-01-18,Evening,1122
2012-01-18,Morning,1278
2012-01-18,Night,274
2012-01-19,Afternoon,674
2012-01-19,Evening,1171
2012-01-19,Morning,1151
2012-01-19,Night,296
2012-01-20,Afternoon,725
2012-01-20,Evening,984
2012-01-20,Morning,1180
2012-01-20,Night,274
2012-01-21,Afternoon,475
2012-01-21,Evening,368
2012-01-21,Morning,191
2012-01-21,Night,267
2012-01-22,Afternoon,897
2012-01-22,Evening,392
2012-01-22,Morning,377
2012-01-22,Night,311
2012-01-23,Afternoon,356
2012-01-23,Evening,947
2012-01-23,Morning,877
2012-01-23,Night,252
2012-01-24,Afternoon,1037
2012-01-24,Evening,1498
2012-01-24,Morning,1361
2012-01-24,Night,443
2012-01-25,Afternoon,966
2012-01-25,Evening,1460
2012-01-25,Morning,1425
2012-01-25,Night,419
2012-01-26,Afternoon,854
2012-01-26,Evening,1356
2012-01-26,Morning,1378
2012-01-26,Night,487
2012-01-27,Afternoon,1021
2012-01-27,Evening,1215
2012-01-27,Morning,788
2012-01-27,Night,432
2012-01-28,Afternoon,1866
2012-01-28,Evening,857
2012-01-28,Morning,792
2012-01-28,Night,508
2012-01-29,Afternoon,1516
2012-01-29,Evening,672
2012-01-29,Morning,651
2012-01-29,Night,404
2012-01-30,Afternoon,740
2012-01-30,Evening,1335
2012-01-30,Morning,1206
2012-01-30,Night,343
2012-01-31,Afternoon,1036
2012-01-31,Evening,1627
2012-01-31,Morning,1461
2012-01-31,Night,385
2012-02-01,Afternoon,1034
2012-02-01,Evening,1664
2012-02-01,Morning,1365
2012-02-01,Night,516
2012-02-02,Afternoon,829
2012-02-02,Evening,1400
2012-02-02,Morning,1154
2012-02-02,Night,378
2012-02-03,Afternoon,1111
2012-02-03,Evening,1303
2012-02-03,Morning,1335
2012-02-03,Night,402
2012-02-04,Afternoon,1326
2012-02-04,Evening,288
2012-02-04,Morning,778
2012-02-04,Night,440
2012-02-05,Afternoon,1333
2012-02-05,Evening,606
2012-02-05,Morning,508
2012-02-05,Night,500
2012-02-06,Afternoon,830
2012-02-06,Evening,1359
2012-02-06,Morning,1276
2012-02-06,Night,319
2012-02-07,Afternoon,916
2012-02-07,Evening,1577
2012-02-07,Morning,1477
2012-02-07,Night,405
2012-02-08,Afternoon,501
2012-02-08,Evening,608
2012-02-08,Morning,1370
2012-02-08,Night,323
2012-02-09,Afternoon,828
2012-02-09,Evening,1310
2012-02-09,Morning,1279
2012-02-09,Night,413
2012-02-10,Afternoon,973
2012-02-10,Evening,1168
2012-02-10,Morning,1311
2012-02-10,Night,379
2012-02-11,Afternoon,969
2012-02-11,Evening,402
2012-02-11,Morning,547
2012-02-11,Night,251
2012-02-12,Afternoon,708
2012-02-12,Evening,320
2012-02-12,Morning,327
2012-02-12,Night,174
2012-02-13,Afternoon,759
2012-02-13,Evening,1289
2012-02-13,Morning,1067
2012-02-13,Night,307
2012-02-14,Afternoon,880
2012-02-14,Evening,1394
2012-02-14,Morning,1377
2012-02-14,Night,271
2012-02-15,Afternoon,869
2012-02-15,Evening,1477
2012-02-15,Morning,1445
2012-02-15,Night,378
2012-02-16,Afternoon,311
2012-02-16,Evening,1116
2012-02-16,Morning,1210
2012-02-16,Night,368
2012-02-17,Afternoon,1101
2012-02-17,Evening,1295
2012-02-17,Morning,1374
2012-02-17,Night,384
2012-02-18,Afternoon,2083
2012-02-18,Evening,946
2012-02-18,Morning,782
2012-02-18,Night,507
2012-02-19,Afternoon,1218
2012-02-19,Evening,546
2012-02-19,Morning,587
2012-02-19,Night,338
2012-02-20,Afternoon,1425
2012-02-20,Evening,793
2012-02-20,Morning,641
2012-02-20,Night,270
2012-02-21,Afternoon,832
2012-02-21,Evening,1388
2012-02-21,Morning,1232
2012-02-21,Night,325
2012-02-22,Afternoon,1067
2012-02-22,Evening,1655
2012-02-22,Morning,1560
2012-02-22,Night,491
2012-02-23,Afternoon,1194
2012-02-23,Evening,1770
2012-02-23,Morning,1581
2012-02-23,Night,517
2012-02-24,Afternoon,714
2012-02-24,Evening,956
2012-02-24,Morning,1397
2012-02-24,Night,420
2012-02-25,Afternoon,1127
2012-02-25,Evening,546
2012-02-25,Morning,647
2012-02-25,Night,412
2012-02-26,Afternoon,1653
2012-02-26,Evening,734
2012-02-26,Morning,590
2012-02-26,Night,412
2012-02-27,Afternoon,977
2012-02-27,Evening,1609
2012-02-27,Morning,1351
2012-02-27,Night,385
2012-02-28,Afternoon,960
2012-02-28,Evening,1489
2012-02-28,Morning,1533
2012-02-28,Night,381
2012-02-29,Afternoon,459
2012-02-29,Evening,644
2012-02-29,Morning,560
2012-02-29,Night,171
2012-03-01,Afternoon,1226
2012-03-01,Evening,1707
2012-03-01,Morning,1612
2012-03-01,Night,445
2012-03-02,Afternoon,789
2012-03-02,Evening,562
2012-03-02,Morning,1567
2012-03-02,Night,276
2012-03-03,Afternoon,1934
2012-03-03,Evening,1062
2012-03-03,Morning,549
2012-03-03,Night,521
2012-03-04,Afternoon,1656
2012-03-04,Evening,667
2012-03-04,Morning,665
2012-03-04,Night,435
2012-03-05,Afternoon,725
2012-03-05,Evening,1167
2012-03-05,Morning,1183
2012-03-05,Night,258
2012-03-06,Afternoon,854
2012-03-06,Evening,1377
2012-03-06,Morning,1395
2012-03-06,Night,330
2012-03-07,Afternoon,1092
2012-03-07,Evening,1777
2012-03-07,Morning,1608
2012-03-07,Night,439
2012-03-08,Afternoon,1214
2012-03-08,Evening,1905
2012-03-08,Morning,1700
2012-03-08,Night,563
2012-03-09,Afternoon,1184
2012-03-09,Evening,1439
2012-03-09,Morning,1513
2012-03-09,Night,433
2012-03-10,Afternoon,1861
2012-03-10,Evening,956
2012-03-10,Morning,818
2012-03-10,Night,483
2012-03-11,Afternoon,2371
2012-03-11,Evening,1316
2012-03-11,Morning,713
2012-03-11,Night,511
2012-03-12,Afternoon,1257
2012-03-12,Evening,2088
2012-03-12,Morning,1504
2012-03-12,Night,449
2012-03-13,Afternoon,1318
2012-03-13,Evening,2240
2012-03-13,Morning,1742
2012-03-13,Night,547
2012-03-14,Afternoon,1384
2012-03-14,Evening,2333
2012-03-14,Morning,1937
2012-03-14,Night,658
2012-03-15,Afternoon,1509
2012-03-15,Evening,2214
2012-03-15,Morning,1837
2012-03-15,Night,632
2012-03-16,Afternoon,992
2012-03-16,Evening,1197
2012-03-16,Morning,1670
2012-03-16,Night,519
2012-03-17,Afternoon,3391
2012-03-17,Evening,1896
2012-03-17,Morning,1691
2012-03-17,Night,858
2012-03-18,Afternoon,2663
2012-03-18,Evening,1550
2012-03-18,Morning,1052
2012-03-18,Night,627
2012-03-19,Afternoon,1476
2012-03-19,Evening,2401
2012-03-19,Morning,1800
2012-03-19,Night,476
2012-03-20,Afternoon,1468
2012-03-20,Evening,2483
2012-03-20,Morning,1524
2012-03-20,Night,618
2012-03-21,Afternoon,1378
2012-03-21,Evening,2464
2012-03-21,Morning,1734
2012-03-21,Night,654
2012-03-22,Afternoon,1556
2012-03-22,Evening,2621
2012-03-22,Morning,1859
2012-03-22,Night,835
2012-03-23,Afternoon,2392
2012-03-23,Evening,2918
2012-03-23,Morning,2131
2012-03-23,Night,921
2012-03-24,Afternoon,1069
2012-03-24,Evening,496
2012-03-24,Morning,1123
2012-03-24,Night,684
2012-03-25,Afternoon,2054
2012-03-25,Evening,1544
2012-03-25,Morning,843
2012-03-25,Night,555
2012-03-26,Afternoon,1325
2012-03-26,Evening,2027
2012-03-26,Morning,1793
2012-03-26,Night,413
2012-03-27,Afternoon,1120
2012-03-27,Evening,1969
2012-03-27,Morning,1565
2012-03-27,Night,448
2012-03-28,Afternoon,1182
2012-03-28,Evening,2063
2012-03-28,Morning,1880
2012-03-28,Night,573
2012-03-29,Afternoon,1498
2012-03-29,Evening,2187
2012-03-29,Morning,1877
2012-03-29,Night,571
2012-03-30,Afternoon,1388
2012-03-30,Evening,1770
2012-03-30,Morning,1703
2012-03-30,Night,598
2012-03-31,Afternoon,2950
2012-03-31,Evening,1376
2012-03-31,Morning,1216
2012-03-31,Night,693
2012-04-01,Afternoon,2554
2012-04-01,Evening,1565
2012-04-01,Morning,1410
2012-04-01,Night,512
2012-04-02,Afternoon,1549
2012-04-02,Evening,2170
2012-04-02,Morning,1759
2012-04-02,Night,458
2012-04-03,Afternoon,1788
2012-04-03,Evening,2494
2012-04-03,Morning,1957
2012-04-03,Night,533
2012-04-04,Afternoon,1450
2012-04-04,Evening,2369
2012-04-04,Morning,1946
2012-04-04,Night,671
2012-04-05,Afternoon,1525
2012-04-05,Evening,2319
2012-04-05,Morning,2012
2012-04-05,Night,601
2012-04-06,Afternoon,2311
2012-04-06,Evening,1803
2012-04-06,Morning,1762
2012-04-06,Night,584
2012-04-07,Afternoon,3052
2012-04-07,Evening,1705
2012-04-07,Morning,1332
2012-04-07,Night,768
2012-04-08,Afternoon,2405
2012-04-08,Evening,1208
2012-04-08,Morning,1043
2012-04-08,Night,513
2012-04-09,Afternoon,1425
2012-04-09,Evening,1975
2012-04-09,Morning,1778
2012-04-09,Night,407
2012-04-10,Afternoon,1331
2012-04-10,Evening,2209
2012-04-10,Morning,1942
2012-04-10,Night,436
2012-04-11,Afternoon,989
2012-04-11,Evening,1783
2012-04-11,Morning,1684
2012-04-11,Night,406
2012-04-12,Afternoon,1250
2012-04-12,Evening,1979
2012-04-12,Morning,1699
2012-04-12,Night,481
2012-04-13,Afternoon,1843
2012-04-13,Evening,2122
2012-04-13,Morning,1719
2012-04-13,Night,714
2012-04-14,Afternoon,3256
2012-04-14,Evening,1821
2012-04-14,Morning,1487
2012-04-14,Night,896
2012-04-15,Afternoon,3177
2012-04-15,Evening,1772
2012-04-15,Morning,1369
2012-04-15,Night,814
2012-04-16,Afternoon,1455
2012-04-16,Evening,2285
2012-04-16,Morning,1927
2012-04-16,Night,703
2012-04-17,Afternoon,1418
2012-04-17,Evening,2495
2012-04-17,Morning,2164
2012-04-17,Night,614
2012-04-18,Afternoon,558
2012-04-18,Evening,1621
2012-04-18,Morning,1693
2012-04-18,Night,495
2012-04-19,Afternoon,1388
2012-04-19,Evening,2514
2012-04-19,Morning,1952
2012-04-19,Night,711
2012-04-20,Afternoon,2124
2012-04-20,Evening,2320
2012-04-20,Morning,2047
2012-04-20,Night,799
2012-04-21,Afternoon,3165
2012-04-21,Evening,1077
2012-04-21,Morning,1730
2012-04-21,Night,652
2012-04-22,Afternoon,240
2012-04-22,Evening,136
2012-04-22,Morning,317
2012-04-22,Night,334
2012-04-23,Afternoon,565
2012-04-23,Evening,1112
2012-04-23,Morning,1221
2012-04-23,Night,316
2012-04-24,Afternoon,1262
2012-04-24,Evening,2090
2012-04-24,Morning,1797
2012-04-24,Night,484
2012-04-25,Afternoon,1325
2012-04-25,Evening,2364
2012-04-25,Morning,1895
2012-04-25,Night,612
2012-04-26,Afternoon,1092
2012-04-26,Evening,2079
2012-04-26,Morning,1222
2012-04-26,Night,633
2012-04-27,Afternoon,1677
2012-04-27,Evening,2086
2012-04-27,Morning,1849
2012-04-27,Night,621
2012-04-28,Afternoon,1994
2012-04-28,Evening,653
2012-04-28,Morning,1109
2012-04-28,Night,464
2012-04-29,Afternoon,3022
2012-04-29,Evening,1627
2012-04-29,Morning,1123
2012-04-29,Night,532
2012-04-30,Afternoon,1268
2012-04-30,Evening,2127
2012-04-30,Morning,1676
2012-04-30,Night,501
2012-05-01,Afternoon,1310
2012-05-01,Evening,2246
2012-05-01,Morning,1521
2012-05-01,Night,663
2012-05-02,Afternoon,1336
2012-05-02,Evening,2384
2012-05-02,Morning,1851
2012-05-02,Night,598
2012-05-03,Afternoon,1423
2012-05-03,Evening,2352
2012-05-03,Morning,1841
2012-05-03,Night,805
2012-05-04,Afternoon,1474
2012-05-04,Evening,2049
2012-05-04,Morning,1884
2012-05-04,Night,889
2012-05-05,Afternoon,2583
2012-05-05,Evening,1650
2012-05-05,Morning,1639
2012-05-05,Night,1011
2012-05-06,Afternoon,2756
2012-05-06,Evening,1633
2012-05-06,Morning,1116
2012-05-06,Night,854
2012-05-07,Afternoon,1424
2012-05-07,Evening,2318
2012-05-07,Morning,1942
2012-05-07,Night,589
2012-05-08,Afternoon,1076
2012-05-08,Evening,2187
2012-05-08,Morning,1958
2012-05-08,Night,507
2012-05-09,Afternoon,1405
2012-05-09,Evening,1226
2012-05-09,Morning,1873
2012-05-09,Night,213
2012-05-10,Afternoon,1529
2012-05-10,Evening,2429
2012-05-10,Morning,1965
2012-05-10,Night,649
2012-05-11,Afternoon,2009
2012-05-11,Evening,2219
2012-05-11,Morning,1955
2012-05-11,Night,847
2012-05-12,Afternoon,3014
2012-05-12,Evening,1848
2012-05-12,Morning,1559
2012-05-12,Night,1008
2012-05-13,Afternoon,2748
2012-05-13,Evening,1436
2012-05-13,Morning,1249
2012-05-13,Night,685
2012-05-14,Afternoon,839
2012-05-14,Evening,1022
2012-05-14,Morning,570
2012-05-14,Night,412
2012-05-15,Afternoon,1317
2012-05-15,Evening,2186
2012-05-15,Morning,1283
2012-05-15,Night,329
2012-05-16,Afternoon,1663
2012-05-16,Evening,2768
2012-05-16,Morning,2092
2012-05-16,Night,901
2012-05-17,Afternoon,1691
2012-05-17,Evening,2703
2012-05-17,Morning,2132
2012-05-17,Night,858
2012-05-18,Afternoon,2064
2012-05-18,Evening,2301
2012-05-18,Morning,2426
2012-05-18,Night,848
2012-05-19,Afternoon,3390
2012-05-19,Evening,2018
2012-05-19,Morning,1682
2012-05-19,Night,1204
2012-05-20,Afternoon,2866
2012-05-20,Evening,1699
2012-05-20,Morning,1620
2012-05-20,Night,944
2012-05-21,Afternoon,1074
2012-05-21,Evening,1822
2012-05-21,Morning,908
2012-05-21,Night,555
2012-05-22,Afternoon,1350
2012-05-22,Evening,2307
2012-05-22,Morning,1790
2012-05-22,Night,626
2012-05-23,Afternoon,1301
2012-05-23,Evening,1283
2012-05-23,Morning,2067
2012-05-23,Night,609
2012-05-24,Afternoon,1524
2012-05-24,Evening,2440
2012-05-24,Morning,2000
2012-05-24,Night,806
2012-05-25,Afternoon,2071
2012-05-25,Evening,1929
2012-05-25,Morning,1940
2012-05-25,Night,794
2012-05-26,Afternoon,2649
2012-05-26,Evening,1505
2012-05-26,Morning,1482
2012-05-26,Night,900
2012-05-27,Afternoon,2651
2012-05-27,Evening,1874
2012-05-27,Morning,1445
2012-05-27,Night,621
2012-05-28,Afternoon,2507
2012-05-28,Evening,1500
2012-05-28,Morning,1354
2012-05-28,Night,682
2012-05-29,Afternoon,1363
2012-05-29,Evening,2221
2012-05-29,Morning,1908
2012-05-29,Night,251
2012-05-30,Afternoon,1467
2012-05-30,Evening,2622
2012-05-30,Morning,2029
2012-05-30,Night,737
2012-05-31,Afternoon,1616
2012-05-31,Evening,2682
2012-05-31,Morning,2160
2012-05-31,Night,880
2012-06-01,Afternoon,1360
2012-06-01,Evening,421
2012-06-01,Morning,2019
2012-06-01,Night,327
2012-06-02,Afternoon,3340
2012-06-02,Evening,2051
2012-06-02,Morning,1705
2012-06-02,Night,1024
2012-06-03,Afternoon,3354
2012-06-03,Evening,1841
2012-06-03,Morning,1424
2012-06-03,Night,1022
2012-06-04,Afternoon,1566
2012-06-04,Evening,2762
2012-06-04,Morning,2064
2012-06-04,Night,606
2012-06-05,Afternoon,1535
2012-06-05,Evening,2568
2012-06-05,Morning,2237
2012-06-05,Night,661
2012-06-06,Afternoon,1672
2012-06-06,Evening,2452
2012-06-06,Morning,2157
2012-06-06,Night,774
2012-06-07,Afternoon,1715
2012-06-07,Evening,2762
2012-06-07,Morning,2195
2012-06-07,Night,822
2012-06-08,Afternoon,2078
2012-06-08,Evening,2479
2012-06-08,Morning,2191
2012-06-08,Night,988
2012-06-09,Afternoon,2798
2012-06-09,Evening,1669
2012-06-09,Morning,1805
2012-06-09,Night,1226
2012-06-10,Afternoon,2477
2012-06-10,Evening,1749
2012-06-10,Morning,1464
2012-06-10,Night,908
2012-06-11,Afternoon,1454
2012-06-11,Evening,2621
2012-06-11,Morning,2000
2012-06-11,Night,589
2012-06-12,Afternoon,569
2012-06-12,Evening,2211
2012-06-12,Morning,1556
2012-06-12,Night,636
2012-06-13,Afternoon,1582
2012-06-13,Evening,2720
2012-06-13,Morning,2248
2012-06-13,Night,871
2012-06-14,Afternoon,1609
2012-06-14,Evening,2704
2012-06-14,Morning,2210
2012-06-14,Night,840
2012-06-15,Afternoon,2107
2012-06-15,Evening,2368
2012-06-15,Morning,2135
2012-06-15,Night,1055
2012-06-16,Afternoon,2918
2012-06-16,Evening,1977
2012-06-16,Morning,1720
2012-06-16,Night,1087
2012-06-17,Afternoon,2854
2012-06-17,Evening,1798
2012-06-17,Morning,1463
2012-06-17,Night,863
2012-06-18,Afternoon,1181
2012-06-18,Evening,2190
2012-06-18,Morning,1141
2012-06-18,Night,587
2012-06-19,Afternoon,1384
2012-06-19,Evening,2578
2012-06-19,Morning,2089
2012-06-19,Night,774
2012-06-20,Afternoon,1095
2012-06-20,Evening,2309
2012-06-20,Morning,1982
2012-06-20,Night,825
2012-06-21,Afternoon,1077
2012-06-21,Evening,2190
2012-06-21,Morning,1810
2012-06-21,Night,828
2012-06-22,Afternoon,1481
2012-06-22,Evening,1715
2012-06-22,Morning,1886
2012-06-22,Night,741
2012-06-23,Afternoon,2771
2012-06-23,Evening,1822
2012-06-23,Morning,1646
2012-06-23,Night,1219
2012-06-24,Afternoon,2640
2012-06-24,Evening,1821
2012-06-24,Morning,1435
2012-06-24,Night,995
2012-06-25,Afternoon,1428
2012-06-25,Evening,2681
2012-06-25,Morning,1927
2012-06-25,Night,743
2012-06-26,Afternoon,1614
2012-06-26,Evening,2841
2012-06-26,Morning,2188
2012-06-26,Night,799
2012-06-27,Afternoon,1554
2012-06-27,Evening,2735
2012-06-27,Morning,2113
2012-06-27,Night,933
2012-06-28,Afternoon,1372
2012-06-28,Evening,2443
2012-06-28,Morning,2111
2012-06-28,Night,953
2012-06-29,Afternoon,1279
2012-06-29,Evening,1674
2012-06-29,Morning,1871
2012-06-29,Night,639
2012-06-30,Afternoon,2085
2012-06-30,Evening,1367
2012-06-30,Morning,1469
2012-06-30,Night,766
2012-07-01,Afternoon,1955
2012-07-01,Evening,1497
2012-07-01,Morning,1191
2012-07-01,Night,888
2012-07-02,Afternoon,1322
2012-07-02,Evening,2453
2012-07-02,Morning,1812
2012-07-02,Night,640
2012-07-03,Afternoon,1793
